locality,region,pop,proper
kuna,id,27229,Kuna
lewiston,id,34896,Lewiston
meridian,id,129736,Meridian
moscow,id,26249,Moscow
nampa,id,110951,Nampa
pocatello,id,57730,Pocatello
post-falls,id,44194,Post Falls
rexburg,id,40462,Rexburg
twin-falls,id,54300,Twin Falls
addison,il,35127,Addison
algonquin,il,29951,Algonquin
alton,il,25217,Alton
arlington-heights,il,75195,Arlington Heights
aurora,il,177866,Aurora
bartlett,il,40154,Bartlett
batavia,il,26122,Batavia
belleville,il,41295,Belleville
belvidere,il,25169,Belvidere
berwyn,il,55021,Berwyn
bloomingdale,il,22324,Bloomingdale
bloomington,il,78864,Bloomington
blue-island,il,21714,Blue Island
bolingbrook,il,74031,Bolingbrook
buffalo-grove,il,42569,Buffalo Grove
burbank,il,28433,Burbank
calumet-city,il,34709,Calumet City
carbondale,il,21717,Carbondale
carol-stream,il,39044,Carol Stream
carpentersville,il,37288,Carpentersville
champaign,il,89241,Champaign
chicago,il,2665039,Chicago
chicago-heights,il,26465,Chicago Heights
cicero,il,81919,Cicero
collinsville,il,23972,Collinsville
crest-hill,il,20158,Crest Hill
crystal-lake,il,40661,Crystal Lake
danville,il,28472,Danville
darien,il,21584,Darien
decatur,il,69097,Decatur
dekalb,il,40220,DeKalb
des-plaines,il,58594,Des Plaines
dolton,il,20621,Dolton
downers-grove,il,49354,Downers Grove
east-moline,il,20874,East Moline
east-peoria,il,22136,East Peoria
edwardsville,il,26654,Edwardsville
elgin,il,113177,Elgin
elk-grove-village,il,31659,Elk Grove Village
elmhurst,il,45272,Elmhurst
elmwood-park,il,23604,Elmwood Park
evanston,il,75544,Evanston
frankfort,il,20677,Frankfort
freeport,il,23413,Freeport
galesburg,il,29255,Galesburg
geneva,il,21228,Geneva
glen-ellyn,il,28364,Glen Ellyn
glendale-heights,il,32484,Glendale Heights
glenview,il,47258,Glenview
granite-city,il,27121,Granite City
grayslake,il,20968,Grayslake
gurnee,il,30303,Gurnee
hanover-park,il,36376,Hanover Park
highland-park,il,30163,Highland Park
hoffman-estates,il,50682,Hoffman Estates
homer-glen,il,24446,Homer Glen
huntley,il,28138,Huntley
joliet,il,150033,Joliet
kankakee,il,23602,Kankakee
lake-in-the-hills,il,28700,Lake in the Hills
lansing,il,28000,Lansing
libertyville,il,20402,Libertyville
lisle,il,23258,Lisle
lockport,il,26105,Lockport
lombard,il,43856,Lombard
loves-park,il,23365,Loves Park
machesney-park,il,22752,Machesney Park
maywood,il,22932,Maywood
mchenry,il,28117,McHenry
melrose-park,il,23897,Melrose Park
moline,il,42028,Moline
montgomery,il,21799,Montgomery
morton-grove,il,24371,Morton Grove
mount-prospect,il,54843,Mount Prospect
mundelein,il,31612,Mundelein
naperville,il,149936,Naperville
new-lenox,il,27594,New Lenox
niles,il,29805,Niles
normal,il,52838,Normal
north-chicago,il,30490,North Chicago
northbrook,il,34182,Northbrook
ofallon,il,32140,O'Fallon
oak-forest,il,26460,Oak Forest
oak-lawn,il,56286,Oak Lawn
oak-park,il,52553,Oak Park
orland-park,il,57511,Orland Park
oswego,il,35850,Oswego
palatine,il,65485,Palatine
park-forest,il,20954,Park Forest
park-ridge,il,38278,Park Ridge
pekin,il,31260,Pekin
peoria,il,111021,Peoria
plainfield,il,46243,Plainfield
quincy,il,38942,Quincy
rock-island,il,36256,Rock Island
rockford,il,146713,Rockford
rolling-meadows,il,23564,Rolling Meadows
romeoville,il,40117,Romeoville
roselle,il,22505,Roselle
round-lake-beach,il,26879,Round Lake Beach
schaumburg,il,76225,Schaumburg
skokie,il,65497,Skokie
south-elgin,il,24007,South Elgin
south-holland,il,20685,South Holland
springfield,il,113273,Springfield
st-charles,il,32750,St. Charles
streamwood,il,38151,Streamwood
tinley-park,il,54287,Tinley Park
urbana,il,38468,Urbana
vernon-hills,il,26759,Vernon Hills
villa-park,il,21791,Villa Park
waukegan,il,87976,Waukegan
west-chicago,il,25166,West Chicago
westmont,il,23976,Westmont
wheaton,il,52984,Wheaton
wheeling,il,37936,Wheeling
wilmette,il,27264,Wilmette
woodridge,il,33587,Woodridge
woodstock,il,25665,Woodstock
yorkville,il,23835,Yorkville
zion,il,24315,Zion
anderson,in,55099,Anderson
avon,in,23611,Avon
bloomington,in,79107,Bloomington
brownsburg,in,31193,Brownsburg
carmel,in,101964,Carmel
clarksville,in,21782,Clarksville
columbus,in,51268,Columbus
crown-point,in,34526,Crown Point
east-chicago,in,25968,East Chicago
elkhart,in,53801,Elkhart
evansville,in,115749,Evansville
fishers,in,101966,Fishers
fort-wayne,in,267927,Fort Wayne
franklin,in,25728,Franklin
gary,in,67972,Gary
goshen,in,34375,Goshen
greenfield,in,24785,Greenfield
greenwood,in,65406,Greenwood
hammond,in,76575,Hammond
highland,in,23622,Highland
hobart,in,29458,Hobart
indianapolis,in,880621,Indianapolis
jeffersonville,in,51030,Jeffersonville
kokomo,in,59671,Kokomo
la-porte,in,22198,La Porte
lafayette,in,71402,Lafayette
lawrence,in,49276,Lawrence
marion,in,28030,Marion
merrillville,in,36233,Merrillville
michigan-city,in,31792,Michigan City
mishawaka,in,50913,Mishawaka
muncie,in,65076,Muncie
munster,in,23664,Munster
new-albany,in,37506,New Albany
noblesville,in,72748,Noblesville
plainfield,in,36074,Plainfield
portage,in,38327,Portage
richmond,in,35513,Richmond
schererville,in,29668,Schererville
seymour,in,21618,Seymour
shelbyville,in,20159,Shelbyville
south-bend,in,103110,South Bend
st-john,in,22847,St. John
terre-haute,in,58335,Terre Haute
valparaiso,in,34565,Valparaiso
west-lafayette,in,45060,West Lafayette
westfield,in,54605,Westfield
zionsville,in,31982,Zionsville
altoona,ia,21503,Altoona
ames,ia,66950,Ames
ankeny,ia,72222,Ankeny
bettendorf,ia,39548,Bettendorf
burlington,ia,23611,Burlington
cedar-falls,ia,40746,Cedar Falls
cedar-rapids,ia,136429,Cedar Rapids
clinton,ia,24391,Clinton
coralville,ia,23125,Coralville
council-bluffs,ia,62405,Council Bluffs
davenport,ia,100486,Davenport
des-moines,ia,211034,Des Moines
dubuque,ia,58873,Dubuque
fort-dodge,ia,24657,Fort Dodge
iowa-city,ia,75233,Iowa City
johnston,ia,24390,Johnston
marion,ia,41864,Marion
marshalltown,ia,27433,Marshalltown
mason-city,ia,26924,Mason City
muscatine,ia,23413,Muscatine
north-liberty,ia,21399,North Liberty
ottumwa,ia,25175,Ottumwa
sioux-city,ia,85497,Sioux City
urbandale,ia,46648,Urbandale
waterloo,ia,66562,Waterloo
waukee,ia,29167,Waukee
west-des-moines,ia,70741,West Des Moines
derby,ks,25939,Derby
dodge-city,ks,27422,Dodge City
emporia,ks,23941,Emporia
garden-city,ks,27519,Garden City
gardner,ks,24206,Gardner
hays,ks,21136,Hays
hutchinson,ks,39699,Hutchinson
junction-city,ks,22264,Junction City
kansas-city,ks,153345,Kansas City
lawrence,ks,95794,Lawrence
leavenworth,ks,37081,Leavenworth
leawood,ks,33713,Leawood
lenexa,ks,58617,Lenexa
manhattan,ks,53829,Manhattan
olathe,ks,145616,Olathe
overland-park,ks,197726,Overland Park
pittsburg,ks,20658,Pittsburg
prairie-village,ks,22947,Prairie Village
salina,ks,46231,Salina
shawnee,ks,69198,Shawnee
topeka,ks,125449,Topeka
wichita,ks,396192,Wichita
ashland,ky,21342,Ashland
bowling-green,ky,74926,Bowling Green
covington,ky,40956,Covington
elizabethtown,ky,31892,Elizabethtown
florence,ky,32618,Florence
frankfort,ky,28391,Frankfort
georgetown,ky,38780,Georgetown
henderson,ky,27697,Henderson
hopkinsville,ky,30927,Hopkinsville
independence,ky,29326,Independence
jeffersontown,ky,28621,Jeffersontown
lexington-fayette-urban-county,ky,320347,Lexington-Fayette urban county
louisville,ky,624444,Louisville
nicholasville,ky,31955,Nicholasville
owensboro,ky,60037,Owensboro
paducah,ky,26834,Paducah
radcliff,ky,22953,Radcliff
richmond,ky,36129,Richmond
alexandria,la,44004,Alexandria
baton-rouge,la,221453,Baton Rouge
bossier-city,la,62635,Bossier City
central,la,29735,Central
hammond,la,21588,Hammond
houma,la,31775,Houma
kenner,la,64007,Kenner
lafayette,la,121389,Lafayette
lake-charles,la,79113,Lake Charles
monroe,la,46820,Monroe
new-iberia,la,27473,New Iberia
new-orleans,la,369749,New Orleans
ruston,la,22295,Ruston
shreveport,la,180153,Shreveport
slidell,la,28649,Slidell
sulphur,la,20342,Sulphur
auburn,me,24193,Auburn
bangor,me,31588,Bangor
biddeford,me,22450,Biddeford
lewiston,me,38493,Lewiston
portland,me,68424,Portland
saco,me,20872,Saco
sanford,me,22266,Sanford
south-portland,me,27026,South Portland
westbrook,me,20645,Westbrook
annapolis,md,40648,Annapolis
baltimore,md,569931,Baltimore
bowie,md,57192,Bowie
college-park,md,34190,College Park
frederick,md,82175,Frederick
gaithersburg,md,68952,Gaithersburg
greenbelt,md,24360,Greenbelt
hagerstown,md,43701,Hagerstown
hyattsville,md,20675,Hyattsville
laurel,md,29352,Laurel
rockville,md,66924,Rockville
salisbury,md,33209,Salisbury
westminster,md,20393,Westminster
agawam-town,ma,28393,Agawam Town
amherst,ma,40059,Amherst
attleboro,ma,46601,Attleboro
barnstable-town,ma,49532,Barnstable Town
beverly,ma,42235,Beverly
boston,ma,650706,Boston
braintree-town,ma,38567,Braintree Town
bridgewater-town,ma,28780,Bridgewater Town
brockton,ma,104826,Brockton
cambridge,ma,118488,Cambridge
chelsea,ma,38637,Chelsea
chicopee,ma,54980,Chicopee
everett,ma,49350,Everett
fall-river,ma,93682,Fall River
fitchburg,ma,41502,Fitchburg
framingham,ma,70963,Framingham
franklin-town,ma,33656,Franklin Town
gardner,ma,20902,Gardner
gloucester,ma,29836,Gloucester
haverhill,ma,67153,Haverhill
holyoke,ma,37720,Holyoke
lawrence,ma,87954,Lawrence
leominster,ma,43646,Leominster
lowell,ma,113608,Lowell
lynn,ma,100891,Lynn
malden,ma,64712,Malden
marlborough,ma,40971,Marlborough
medford,ma,65399,Medford
melrose,ma,29155,Melrose
methuen-town,ma,53241,Methuen Town
new-bedford,ma,100682,New Bedford
newton,ma,87381,Newton
north-attleborough-town,ma,30930,North Attleborough Town
northampton,ma,29327,Northampton
peabody,ma,53896,Peabody
pittsfield,ma,43310,Pittsfield
quincy,ma,101727,Quincy
randolph-town,ma,34530,Randolph Town
revere,ma,58528,Revere
salem,ma,44722,Salem
somerville,ma,79762,Somerville
springfield,ma,154064,Springfield
taunton,ma,59922,Taunton
waltham,ma,64065,Waltham
watertown,ma,35022,Watertown
west-springfield,ma,28501,West Springfield
westfield,ma,40535,Westfield
weymouth,ma,57410,Weymouth
woburn,ma,41248,Woburn
worcester,ma,205319,Worcester
adrian,mi,20442,Adrian
allen-park,mi,28040,Allen Park
ann-arbor,mi,119875,Ann Arbor
auburn-hills,mi,25485,Auburn Hills
battle-creek,mi,52123,Battle Creek
bay-city,mi,32268,Bay City
birmingham,mi,21715,Birmingham
burton,mi,29449,Burton
dearborn,mi,107710,Dearborn
dearborn-heights,mi,61980,Dearborn Heights
detroit,mi,620376,Detroit
east-lansing,mi,47340,East Lansing
eastpointe,mi,33806,Eastpointe
farmington-hills,mi,82737,Farmington Hills
flint,mi,79854,Flint
garden-city,mi,26815,Garden City
grand-rapids,mi,196908,Grand Rapids
hamtramck,mi,27834,Hamtramck
holland,mi,34006,Holland
inkster,mi,25527,Inkster
jackson,mi,31031,Jackson
kalamazoo,mi,72873,Kalamazoo
kentwood,mi,54077,Kentwood
lansing,mi,112537,Lansing
lincoln-park,mi,39371,Lincoln Park
livonia,mi,93779,Livonia
madison-heights,mi,28281,Madison Heights
marquette,mi,20786,Marquette
midland,mi,42512,Midland
monroe,mi,20295,Monroe
mount-pleasant,mi,21094,Mount Pleasant
muskegon,mi,38220,Muskegon
norton-shores,mi,25003,Norton Shores
novi,mi,66372,Novi
oak-park,mi,29108,Oak Park
pontiac,mi,61854,Pontiac
port-huron,mi,28626,Port Huron
portage,mi,48978,Portage
rochester-hills,mi,75936,Rochester Hills
romulus,mi,25082,Romulus
roseville,mi,46812,Roseville
royal-oak,mi,57495,Royal Oak
saginaw,mi,43477,Saginaw
southfield,mi,75431,Southfield
southgate,mi,29699,Southgate
st-clair-shores,mi,57742,St. Clair Shores
sterling-heights,mi,132567,Sterling Heights
taylor,mi,62258,Taylor
troy,mi,87201,Troy
walker,mi,25086,Walker
warren,mi,137107,Warren
westland,mi,84037,Westland
wyandotte,mi,24503,Wyandotte
wyoming,mi,76726,Wyoming
andover,mn,32928,Andover
apple-valley,mn,55416,Apple Valley
austin,mn,26208,Austin
blaine,mn,71739,Blaine
bloomington,mn,87797,Bloomington
brooklyn-center,mn,32217,Brooklyn Center
brooklyn-park,mn,83324,Brooklyn Park
burnsville,mn,63936,Burnsville
champlin,mn,23112,Champlin
chanhassen,mn,26224,Chanhassen
chaska,mn,28262,Chaska
columbia-heights,mn,22243,Columbia Heights
coon-rapids,mn,62785,Coon Rapids
cottage-grove,mn,41033,Cottage Grove
crystal,mn,22265,Crystal
duluth,mn,86619,Duluth
eagan,mn,67534,Eagan
eden-prairie,mn,62476,Eden Prairie
edina,mn,52437,Edina
elk-river,mn,26750,Elk River
faribault,mn,24518,Faribault
farmington,mn,23566,Farmington
forest-lake,mn,20857,Forest Lake
fridley,mn,30289,Fridley
golden-valley,mn,21545,Golden Valley
hastings,mn,21712,Hastings
inver-grove-heights,mn,35701,Inver Grove Heights
lakeville,mn,74553,Lakeville
lino-lakes,mn,21973,Lino Lakes
mankato,mn,45140,Mankato
maple-grove,mn,70582,Maple Grove
maplewood,mn,40000,Maplewood
minneapolis,mn,425096,Minneapolis
minnetonka,mn,52544,Minnetonka
moorhead,mn,44861,Moorhead
new-brighton,mn,22413,New Brighton
new-hope,mn,21035,New Hope
northfield,mn,20924,Northfield
oakdale,mn,27799,Oakdale
otsego,mn,22424,Otsego
owatonna,mn,26470,Owatonna
plymouth,mn,78683,Plymouth
prior-lake,mn,28133,Prior Lake
ramsey,mn,28333,Ramsey
richfield,mn,36710,Richfield
rochester,mn,121878,Rochester
rosemount,mn,27081,Rosemount
roseville,mn,35627,Roseville
savage,mn,32893,Savage
shakopee,mn,45735,Shakopee
shoreview,mn,26632,Shoreview
south-st-paul,mn,20506,South St. Paul
st-cloud,mn,69568,St. Cloud
st-louis-park,mn,48827,St. Louis Park
st-paul,mn,303176,St. Paul
west-st-paul,mn,21794,West St. Paul
white-bear-lake,mn,23588,White Bear Lake
willmar,mn,21282,Willmar
winona,mn,25842,Winona
woodbury,mn,78561,Woodbury
biloxi,ms,49118,Biloxi
brandon,ms,25502,Brandon
clinton,ms,26996,Clinton
columbus,ms,23273,Columbus
greenville,ms,28017,Greenville
gulfport,ms,72236,Gulfport
hattiesburg,ms,48455,Hattiesburg
horn-lake,ms,26550,Horn Lake
jackson,ms,145995,Jackson
madison,ms,27775,Madison
meridian,ms,33816,Meridian
olive-branch,ms,47086,Olive Branch
oxford,ms,26437,Oxford
pascagoula,ms,21650,Pascagoula
pearl,ms,27682,Pearl
ridgeland,ms,24404,Ridgeland
southaven,ms,56360,Southaven
starkville,ms,24168,Starkville
tupelo,ms,37748,Tupelo
vicksburg,ms,20391,Vicksburg
arnold,mo,20845,Arnold
ballwin,mo,30622,Ballwin
belton,mo,25420,Belton
blue-springs,mo,59518,Blue Springs
cape-girardeau,mo,40377,Cape Girardeau
chesterfield,mo,49327,Chesterfield
columbia,mo,128555,Columbia
florissant,mo,51506,Florissant
gladstone,mo,26907,Gladstone
grandview,mo,25610,Grandview
hazelwood,mo,25047,Hazelwood
independence,mo,121202,Independence
jefferson-city,mo,42528,Jefferson City
joplin,mo,52518,Joplin
kansas-city,mo,509297,Kansas City
kirkwood,mo,29279,Kirkwood
lees-summit,mo,103465,Lee's Summit
liberty,mo,30775,Liberty
maryland-heights,mo,27769,Maryland Heights
nixa,mo,24749,Nixa
ofallon,mo,93663,O'Fallon
ozark,mo,22512,Ozark
raymore,mo,24203,Raymore
raytown,mo,29312,Raytown
rolla,mo,20322,Rolla
sedalia,mo,21947,Sedalia
springfield,mo,170067,Springfield
st-charles,mo,71184,St. Charles
st-joseph,mo,70656,St. Joseph
st-louis,mo,286578,St. Louis
st-peters,mo,58523,St. Peters
university-city,mo,34355,University City
webster-groves,mo,23610,Webster Groves
wentzville,mo,47197,Wentzville
wildwood,mo,34954,Wildwood
billings,mt,119960,Billings
bozeman,mt,56123,Bozeman
butte-silver-bow-balance,mt,35416,Butte-Silver Bow (balance)
great-falls,mt,60382,Great Falls
helena,mt,33885,Helena
kalispell,mt,28450,Kalispell
missoula,mt,76955,Missoula
bellevue,ne,63015,Bellevue
columbus,ne,24195,Columbus
fremont,ne,27318,Fremont
grand-island,ne,52513,Grand Island
hastings,ne,24927,Hastings
kearney,ne,34277,Kearney
lincoln,ne,292627,Lincoln
norfolk,ne,25928,Norfolk
north-platte,ne,22722,North Platte
omaha,ne,485153,Omaha
papillion,ne,23794,Papillion
carson-city,nv,58130,Carson City
elko,nv,20756,Elko
fernley,nv,24261,Fernley
henderson,nv,331415,Henderson
las-vegas,nv,656274,Las Vegas
mesquite,nv,21992,Mesquite
north-las-vegas,nv,280543,North Las Vegas
reno,nv,273448,Reno
sparks,nv,109226,Sparks
concord,nh,44503,Concord
dover,nh,33416,Dover
keene,nh,22774,Keene
manchester,nh,115141,Manchester
nashua,nh,91161,Nashua
portsmouth,nh,22713,Portsmouth
rochester,nh,33169,Rochester
atlantic-city,nj,38561,Atlantic City
bayonne,nj,69527,Bayonne
bergenfield,nj,28163,Bergenfield
bridgeton,nj,26410,Bridgeton
camden,nj,70996,Camden
carteret,nj,25176,Carteret
cliffside-park,nj,25560,Cliffside Park
clifton,nj,88709,Clifton
east-orange,nj,68446,East Orange
elizabeth,nj,134283,Elizabeth
elmwood-park,nj,21233,Elmwood Park
englewood,nj,29034,Englewood
fair-lawn,nj,35279,Fair Lawn
fort-lee,nj,39688,Fort Lee
garfield,nj,32412,Garfield
glassboro,nj,23600,Glassboro
hackensack,nj,45633,Hackensack
hoboken,nj,57703,Hoboken
jersey-city,nj,286670,Jersey City
kearny,nj,39862,Kearny
linden,nj,43352,Linden
lindenwold,nj,21595,Lindenwold
lodi,nj,25786,Lodi
long-branch,nj,32434,Long Branch
millville,nj,27308,Millville
morristown,nj,20339,Morristown
new-brunswick,nj,55998,New Brunswick
newark,nj,305344,Newark
north-plainfield,nj,22637,North Plainfield
palisades-park,nj,20106,Palisades Park
paramus,nj,26359,Paramus
passaic,nj,69128,Passaic
paterson,nj,156661,Paterson
perth-amboy,nj,55357,Perth Amboy
plainfield,nj,54513,Plainfield
pleasantville,nj,20662,Pleasantville
princeton,nj,30377,Princeton
rahway,nj,29693,Rahway
ridgewood,nj,26168,Ridgewood
roselle,nj,22327,Roselle
sayreville,nj,45123,Sayreville
secaucus,nj,21108,Secaucus
south-plainfield,nj,24228,South Plainfield
summit,nj,22342,Summit
trenton,nj,89661,Trenton
union-city,nj,65366,Union City
vineland,nj,60491,Vineland
west-new-york,nj,51981,West New York
westfield,nj,30539,Westfield
alamogordo,nm,31309,Alamogordo
albuquerque,nm,561008,Albuquerque
carlsbad,nm,31612,Carlsbad
clovis,nm,37902,Clovis
farmington,nm,46127,Farmington
gallup,nm,20932,Gallup
hobbs,nm,39648,Hobbs
las-cruces,nm,113888,Las Cruces
rio-rancho,nm,108082,Rio Rancho
roswell,nm,47390,Roswell
santa-fe,nm,89008,Santa Fe
albany,ny,100826,Albany
auburn,ny,26081,Auburn
binghamton,ny,47115,Binghamton
buffalo,ny,276486,Buffalo
elmira,ny,25852,Elmira
freeport,ny,43886,Freeport
garden-city,ny,22891,Garden City
glen-cove,ny,27997,Glen Cove
harrison,ny,29369,Harrison
hempstead,ny,58331,Hempstead
ithaca,ny,32870,Ithaca
jamestown,ny,28243,Jamestown
kingston,ny,23916,Kingston
kiryas-joel,ny,38998,Kiryas Joel
lindenhurst,ny,27064,Lindenhurst
lockport,ny,20602,Lockport
long-beach,ny,34604,Long Beach
lynbrook,ny,20128,Lynbrook
middletown,ny,30207,Middletown
mineola,ny,21225,Mineola
mount-vernon,ny,71714,Mount Vernon
new-rochelle,ny,82288,New Rochelle
new-york,ny,8335897,New York
newburgh,ny,28501,Newburgh
niagara-falls,ny,47993,Niagara Falls
north-tonawanda,ny,30235,North Tonawanda
ossining,ny,26633,Ossining
peekskill,ny,25514,Peekskill
