locality,region,pop,proper
port-chester,ny,30823,Port Chester
poughkeepsie,ny,32010,Poughkeepsie
rochester,ny,209352,Rochester
rockville-centre,ny,25662,Rockville Centre
rome,ny,31735,Rome
saratoga-springs,ny,28593,Saratoga Springs
schenectady,ny,68809,Schenectady
spring-valley,ny,32884,Spring Valley
syracuse,ny,144451,Syracuse
troy,ny,50895,Troy
utica,ny,64081,Utica
valley-stream,ny,40115,Valley Stream
watertown,ny,24451,Watertown
white-plains,ny,59316,White Plains
yonkers,ny,208121,Yonkers
apex,nc,71065,Apex
asheboro,nc,27482,Asheboro
asheville,nc,93776,Asheville
burlington,nc,59287,Burlington
carrboro,nc,21298,Carrboro
cary,nc,180388,Cary
chapel-hill,nc,62098,Chapel Hill
charlotte,nc,897720,Charlotte
clayton,nc,29445,Clayton
clemmons,nc,21823,Clemmons
concord,nc,109896,Concord
cornelius,nc,32294,Cornelius
durham,nc,291928,Durham
fayetteville,nc,208873,Fayetteville
fuquay-varina,nc,40810,Fuquay-Varina
garner,nc,33669,Garner
gastonia,nc,82653,Gastonia
goldsboro,nc,33215,Goldsboro
greensboro,nc,301115,Greensboro
greenville,nc,89233,Greenville
hickory,nc,44084,Hickory
high-point,nc,115067,High Point
holly-springs,nc,45945,Holly Springs
huntersville,nc,63035,Huntersville
indian-trail,nc,41724,Indian Trail
jacksonville,nc,70420,Jacksonville
kannapolis,nc,55448,Kannapolis
kernersville,nc,27763,Kernersville
leland,nc,28591,Leland
matthews,nc,30124,Matthews
mint-hill,nc,27143,Mint Hill
monroe,nc,36018,Monroe
mooresville,nc,52656,Mooresville
morrisville,nc,31493,Morrisville
new-bern,nc,31539,New Bern
raleigh,nc,476587,Raleigh
rocky-mount,nc,54013,Rocky Mount
salisbury,nc,35808,Salisbury
sanford,nc,31224,Sanford
shelby,nc,21855,Shelby
statesville,nc,29681,Statesville
thomasville,nc,27399,Thomasville
wake-forest,nc,51113,Wake Forest
waxhaw,nc,22533,Waxhaw
wilmington,nc,120324,Wilmington
wilson,nc,47606,Wilson
winston-salem,nc,251350,Winston-Salem
bismarck,nd,74445,Bismarck
dickinson,nd,24979,Dickinson
fargo,nd,131444,Fargo
grand-forks,nd,58692,Grand Forks
mandan,nd,24486,Mandan
minot,nd,47759,Minot
west-fargo,nd,39985,West Fargo
williston,nd,27029,Williston
akron,oh,188509,Akron
alliance,oh,21414,Alliance
athens,oh,20820,Athens
avon,oh,25375,Avon
avon-lake,oh,25617,Avon Lake
barberton,oh,24826,Barberton
beavercreek,oh,46942,Beavercreek
bowling-green,oh,29647,Bowling Green
brunswick,oh,35196,Brunswick
canton,oh,69671,Canton
centerville,oh,25156,Centerville
chillicothe,oh,21921,Chillicothe
cincinnati,oh,309513,Cincinnati
cleveland,oh,361607,Cleveland
cleveland-heights,oh,44201,Cleveland Heights
columbus,oh,907971,Columbus
cuyahoga-falls,oh,50655,Cuyahoga Falls
dayton,oh,135944,Dayton
delaware,oh,43895,Delaware
dublin,oh,48998,Dublin
elyria,oh,52908,Elyria
euclid,oh,48496,Euclid
fairborn,oh,34977,Fairborn
fairfield,oh,44456,Fairfield
findlay,oh,40249,Findlay
gahanna,oh,35127,Gahanna
garfield-heights,oh,29072,Garfield Heights
green,oh,27269,Green
grove-city,oh,42233,Grove City
hamilton,oh,62937,Hamilton
hilliard,oh,37377,Hilliard
huber-heights,oh,43321,Huber Heights
hudson,oh,22917,Hudson
kent,oh,27147,Kent
kettering,oh,57027,Kettering
lakewood,oh,49658,Lakewood
lancaster,oh,41174,Lancaster
lebanon,oh,21483,Lebanon
lima,oh,34977,Lima
lorain,oh,65365,Lorain
mansfield,oh,47865,Mansfield
maple-heights,oh,23136,Maple Heights
marion,oh,35327,Marion
marysville,oh,27157,Marysville
mason,oh,35520,Mason
massillon,oh,32292,Massillon
medina,oh,26033,Medina
mentor,oh,47044,Mentor
middletown,oh,51229,Middletown
newark,oh,50763,Newark
north-olmsted,oh,31724,North Olmsted
north-ridgeville,oh,36824,North Ridgeville
north-royalton,oh,30793,North Royalton
painesville,oh,20642,Painesville
parma,oh,79358,Parma
parma-heights,oh,20389,Parma Heights
perrysburg,oh,25161,Perrysburg
pickerington,oh,24524,Pickerington
piqua,oh,20607,Piqua
reynoldsburg,oh,41117,Reynoldsburg
riverside,oh,24355,Riverside
rocky-river,oh,21346,Rocky River
sandusky,oh,24526,Sandusky
shaker-heights,oh,28723,Shaker Heights
sidney,oh,20290,Sidney
solon,oh,23792,Solon
south-euclid,oh,21395,South Euclid
springfield,oh,58106,Springfield
stow,oh,34216,Stow
strongsville,oh,45725,Strongsville
toledo,oh,266301,Toledo
trotwood,oh,22959,Trotwood
troy,oh,26679,Troy
upper-arlington,oh,36010,Upper Arlington
wadsworth,oh,24521,Wadsworth
warren,oh,38906,Warren
westerville,oh,38466,Westerville
westlake,oh,33907,Westlake
willoughby,oh,24130,Willoughby
wooster,oh,27031,Wooster
xenia,oh,25612,Xenia
youngstown,oh,59144,Youngstown
zanesville,oh,24600,Zanesville
ardmore,ok,24869,Ardmore
bartlesville,ok,37795,Bartlesville
bethany,ok,20447,Bethany
bixby,ok,29800,Bixby
broken-arrow,ok,117911,Broken Arrow
claremore,ok,20174,Claremore
del-city,ok,21388,Del City
duncan,ok,23045,Duncan
edmond,ok,96286,Edmond
enid,ok,50499,Enid
jenks,ok,27141,Jenks
lawton,ok,91542,Lawton
midwest-city,ok,57950,Midwest City
moore,ok,63223,Moore
muskogee,ok,36738,Muskogee
mustang,ok,22232,Mustang
norman,ok,129627,Norman
oklahoma-city,ok,694800,Oklahoma City
owasso,ok,39328,Owasso
ponca-city,ok,24340,Ponca City
sand-springs,ok,20031,Sand Springs
sapulpa,ok,22580,Sapulpa
shawnee,ok,31720,Shawnee
stillwater,ok,49160,Stillwater
tulsa,ok,411867,Tulsa
yukon,ok,25556,Yukon
albany,or,56891,Albany
ashland,or,21285,Ashland
beaverton,or,97053,Beaverton
bend,or,103254,Bend
corvallis,or,60956,Corvallis
eugene,or,177923,Eugene
forest-grove,or,26784,Forest Grove
grants-pass,or,39079,Grants Pass
gresham,or,111621,Gresham
happy-valley,or,26456,Happy Valley
hillsboro,or,107299,Hillsboro
keizer,or,38704,Keizer
klamath-falls,or,21977,Klamath Falls
lake-oswego,or,40108,Lake Oswego
mcminnville,or,34530,McMinnville
medford,or,85556,Medford
milwaukie,or,21375,Milwaukie
newberg,or,25777,Newberg
oregon-city,or,37327,Oregon City
portland,or,635067,Portland
redmond,or,36409,Redmond
roseburg,or,23853,Roseburg
salem,or,177487,Salem
sherwood,or,20030,Sherwood
springfield,or,61400,Springfield
tigard,or,55762,Tigard
tualatin,or,27797,Tualatin
west-linn,or,26931,West Linn
wilsonville,or,26597,Wilsonville
woodburn,or,27290,Woodburn
allentown,pa,125094,Allentown
altoona,pa,43071,Altoona
baldwin,pa,20956,Baldwin
bethel-park,pa,32782,Bethel Park
bethlehem,pa,77617,Bethlehem
carlisle,pa,22203,Carlisle
chambersburg,pa,22172,Chambersburg
chester,pa,33449,Chester
easton,pa,30341,Easton
erie,pa,93511,Erie
harrisburg,pa,50183,Harrisburg
hazleton,pa,29993,Hazleton
lancaster,pa,57453,Lancaster
lebanon,pa,26473,Lebanon
monroeville,pa,28259,Monroeville
murrysville,pa,20724,Murrysville
new-castle,pa,21532,New Castle
norristown,pa,35795,Norristown
philadelphia,pa,1567258,Philadelphia
pittsburgh,pa,302898,Pittsburgh
plum,pa,26662,Plum
pottstown,pa,23377,Pottstown
reading,pa,94858,Reading
scranton,pa,75848,Scranton
state-college,pa,40745,State College
wilkes-barre,pa,44261,Wilkes-Barre
williamsport,pa,27403,Williamsport
york,pa,44845,York
central-falls,ri,22490,Central Falls
cranston,ri,82421,Cranston
east-providence,ri,46691,East Providence
newport,ri,24684,Newport
pawtucket,ri,75066,Pawtucket
providence,ri,189563,Providence
warwick,ri,83016,Warwick
woonsocket,ri,42942,Woonsocket
aiken,sc,32463,Aiken
anderson,sc,29771,Anderson
bluffton,sc,34493,Bluffton
charleston,sc,153672,Charleston
columbia,sc,139698,Columbia
conway,sc,27346,Conway
easley,sc,24463,Easley
florence,sc,40072,Florence
fort-mill,sc,30940,Fort Mill
goose-creek,sc,47618,Goose Creek
greenville,sc,72310,Greenville
greenwood,sc,22454,Greenwood
greer,sc,42090,Greer
hanahan,sc,21462,Hanahan
hilton-head-island,sc,38069,Hilton Head Island
lexington,sc,24626,Lexington
mauldin,sc,26918,Mauldin
mount-pleasant,sc,94545,Mount Pleasant
myrtle-beach,sc,38417,Myrtle Beach
north-augusta,sc,25258,North Augusta
north-charleston,sc,118608,North Charleston
rock-hill,sc,75349,Rock Hill
simpsonville,sc,26748,Simpsonville
spartanburg,sc,38584,Spartanburg
summerville,sc,51617,Summerville
sumter,sc,42757,Sumter
aberdeen,sd,28210,Aberdeen
brookings,sd,23993,Brookings
rapid-city,sd,78824,Rapid City
sioux-falls,sd,202078,Sioux Falls
watertown,sd,23019,Watertown
bartlett,tn,56798,Bartlett
brentwood,tn,45136,Brentwood
bristol,tn,27705,Bristol
chattanooga,tn,184086,Chattanooga
clarksville,tn,176974,Clarksville
cleveland,tn,48557,Cleveland
collierville,tn,51594,Collierville
columbia,tn,45792,Columbia
cookeville,tn,35988,Cookeville
east-ridge,tn,21936,East Ridge
farragut,tn,24817,Farragut
franklin,tn,86895,Franklin
gallatin,tn,48194,Gallatin
germantown,tn,40816,Germantown
hendersonville,tn,62896,Hendersonville
jackson,tn,68380,Jackson
johnson-city,tn,72514,Johnson City
kingsport,tn,56150,Kingsport
knoxville,tn,195889,Knoxville
la-vergne,tn,39281,La Vergne
lebanon,tn,44166,Lebanon
maryville,tn,32716,Maryville
memphis,tn,621056,Memphis
morristown,tn,31425,Morristown
mount-juliet,tn,42548,Mount Juliet
murfreesboro,tn,162398,Murfreesboro
nashville,tn,683622,Nashville
oak-ridge,tn,32614,Oak Ridge
shelbyville,tn,24452,Shelbyville
smyrna,tn,56516,Smyrna
spring-hill,tn,55800,Spring Hill
tullahoma,tn,20830,Tullahoma
abilene,tx,127385,Abilene
alamo,tx,20305,Alamo
allen,tx,111551,Allen
alvin,tx,28205,Alvin
amarillo,tx,201291,Amarillo
anna,tx,23558,Anna
arlington,tx,394602,Arlington
austin,tx,974447,Austin
balch-springs,tx,26947,Balch Springs
baytown,tx,84324,Baytown
beaumont,tx,112089,Beaumont
bedford,tx,48724,Bedford
belton,tx,24327,Belton
benbrook,tx,24437,Benbrook
big-spring,tx,25318,Big Spring
boerne,tx,20707,Boerne
brownsville,tx,189382,Brownsville
bryan,tx,87792,Bryan
burleson,tx,53381,Burleson
carrollton,tx,133820,Carrollton
cedar-hill,tx,48341,Cedar Hill
cedar-park,tx,77642,Cedar Park
celina,tx,34229,Celina
cibolo,tx,34814,Cibolo
cleburne,tx,33826,Cleburne
college-station,tx,124319,College Station
colleyville,tx,25850,Colleyville
conroe,tx,101405,Conroe
converse,tx,29603,Converse
coppell,tx,41926,Coppell
copperas-cove,tx,37964,Copperas Cove
corinth,tx,22875,Corinth
corpus-christi,tx,316239,Corpus Christi
corsicana,tx,25566,Corsicana
dallas,tx,1299544,Dallas
deer-park,tx,33468,Deer Park
del-rio,tx,34543,Del Rio
denison,tx,26328,Denison
denton,tx,150353,Denton
desoto,tx,55968,DeSoto
dickinson,tx,21738,Dickinson
duncanville,tx,39413,Duncanville
eagle-pass,tx,28255,Eagle Pass
edinburg,tx,104294,Edinburg
el-paso,tx,677456,El Paso
ennis,tx,22890,Ennis
euless,tx,60169,Euless
farmers-branch,tx,36286,Farmers Branch
fate,tx,22811,Fate
flower-mound,tx,78486,Flower Mound
forney,tx,32108,Forney
fort-worth,tx,956709,Fort Worth
friendswood,tx,40833,Friendswood
frisco,tx,219587,Frisco
fulshear,tx,34264,Fulshear
galveston,tx,53089,Galveston
garland,tx,240854,Garland
georgetown,tx,86507,Georgetown
grand-prairie,tx,201843,Grand Prairie
grapevine,tx,51226,Grapevine
greenville,tx,31060,Greenville
haltom-city,tx,45525,Haltom City
harker-heights,tx,34102,Harker Heights
harlingen,tx,71678,Harlingen
horizon-city,tx,23314,Horizon City
houston,tx,2302878,Houston
huntsville,tx,47351,Huntsville
hurst,tx,39634,Hurst
hutto,tx,36655,Hutto
irving,tx,254715,Irving
katy,tx,25253,Katy
keller,tx,45252,Keller
kerrville,tx,24752,Kerrville
killeen,tx,159172,Killeen
kingsville,tx,24833,Kingsville
kyle,tx,57470,Kyle
la-porte,tx,36569,La Porte
lake-jackson,tx,27668,Lake Jackson
lancaster,tx,40449,Lancaster
laredo,tx,256187,Laredo
league-city,tx,115418,League City
leander,tx,74375,Leander
lewisville,tx,131215,Lewisville
little-elm,tx,55357,Little Elm
longview,tx,82531,Longview
lubbock,tx,263930,Lubbock
lufkin,tx,34152,Lufkin
mansfield,tx,76724,Mansfield
marshall,tx,23641,Marshall
mcallen,tx,144579,McAllen
mckinney,tx,207507,McKinney
mesquite,tx,147899,Mesquite
midland,tx,134444,Midland
midlothian,tx,38635,Midlothian
mission,tx,86635,Mission
missouri-city,tx,76500,Missouri City
murphy,tx,21175,Murphy
nacogdoches,tx,31990,Nacogdoches
new-braunfels,tx,104707,New Braunfels
north-richland-hills,tx,70663,North Richland Hills
odessa,tx,112906,Odessa
paris,tx,24695,Paris
pasadena,tx,147662,Pasadena
pearland,tx,126949,Pearland
pflugerville,tx,65556,Pflugerville
pharr,tx,80179,Pharr
plano,tx,289547,Plano
port-arthur,tx,55579,Port Arthur
portland,tx,20350,Portland
princeton,tx,22900,Princeton
prosper,tx,37746,Prosper
richardson,tx,118802,Richardson
rockwall,tx,51461,Rockwall
rosenberg,tx,40739,Rosenberg
round-rock,tx,126697,Round Rock
rowlett,tx,65113,Rowlett
sachse,tx,30610,Sachse
saginaw,tx,25319,Saginaw
san-angelo,tx,99112,San Angelo
san-antonio,tx,1472909,San Antonio
san-benito,tx,24665,San Benito
san-juan,tx,35782,San Juan
san-marcos,tx,70301,San Marcos
schertz,tx,43010,Schertz
seguin,tx,33408,Seguin
sherman,tx,45264,Sherman
socorro,tx,37772,Socorro
southlake,tx,31102,Southlake
stephenville,tx,21641,Stephenville
sugar-land,tx,109414,Sugar Land
temple,tx,89458,Temple
terrell,tx,20050,Terrell
texarkana,tx,35778,Texarkana
texas-city,tx,55667,Texas City
the-colony,tx,45367,The Colony
tyler,tx,109286,Tyler
university-park,tx,25032,University Park
victoria,tx,65372,Victoria
waco,tx,143984,Waco
watauga,tx,23050,Watauga
waxahachie,tx,45476,Waxahachie
weatherford,tx,36251,Weatherford
weslaco,tx,42231,Weslaco
wichita-falls,tx,102664,Wichita Falls
wylie,tx,60943,Wylie
american-fork,ut,37268,American Fork
bountiful,ut,44481,Bountiful
cedar-city,ut,38692,Cedar City
clearfield,ut,34062,Clearfield
clinton,ut,23538,Clinton
cottonwood-heights,ut,32420,Cottonwood Heights
draper,ut,50731,Draper
eagle-mountain,ut,54149,Eagle Mountain
farmington,ut,25660,Farmington
herriman,ut,59179,Herriman
holladay,ut,30816,Holladay
hurricane,ut,23077,Hurricane
kaysville,ut,32761,Kaysville
kearns-metroship,ut,37249,Kearns metroship
layton,ut,82601,Layton
lehi,ut,84373,Lehi
logan,ut,54680,Logan
magna-metroship,ut,29668,Magna metroship
midvale,ut,35637,Midvale
millcreek,ut,63034,Millcreek
murray,ut,49463,Murray
north-ogden,ut,21855,North Ogden
north-salt-lake,ut,22537,North Salt Lake
ogden,ut,86825,Ogden
orem,ut,95910,Orem
payson,ut,22516,Payson
pleasant-grove,ut,37630,Pleasant Grove
provo,ut,113523,Provo
riverton,ut,44599,Riverton
roy,ut,38785,Roy
salt-lake-city,ut,204657,Salt Lake City
sandy,ut,93022,Sandy
saratoga-springs,ut,49354,Saratoga Springs
south-jordan,ut,83513,South Jordan
south-salt-lake,ut,26003,South Salt Lake
spanish-fork,ut,44102,Spanish Fork
springville,ut,35832,Springville
st-george,ut,102519,St. George
syracuse,ut,35561,Syracuse
taylorsville,ut,57879,Taylorsville
tooele,ut,38588,Tooele
washington,ut,32709,Washington
west-haven,ut,22395,West Haven
west-jordan,ut,116664,West Jordan
west-valley-city,ut,136650,West Valley City
burlington,vt,44595,Burlington
south-burlington,vt,20624,South Burlington
alexandria,va,155525,Alexandria
blacksburg,va,45610,Blacksburg
charlottesville,va,45373,Charlottesville
chesapeake,va,252488,Chesapeake
christiansburg,va,22562,Christiansburg
culpeper,va,20764,Culpeper
danville,va,42229,Danville
fairfax,va,24835,Fairfax
fredericksburg,va,28757,Fredericksburg
hampton,va,138037,Hampton
harrisonburg,va,51158,Harrisonburg
herndon,va,24167,Herndon
hopewell,va,22962,Hopewell
leesburg,va,48974,Leesburg
lynchburg,va,79287,Lynchburg
manassas,va,42642,Manassas
newport-news,va,184306,Newport News
norfolk,va,232995,Norfolk
petersburg,va,33394,Petersburg
portsmouth,va,97029,Portsmouth
richmond,va,229395,Richmond
roanoke,va,97847,Roanoke
salem,va,25523,Salem
staunton,va,25904,Staunton
suffolk,va,98537,Suffolk
virginia-beach,va,455618,Virginia Beach
waynesboro,va,22808,Waynesboro
winchester,va,27936,Winchester
arlington,wa,21059,Arlington
auburn,wa,84858,Auburn
bainbridge-island,wa,24494,Bainbridge Island
battle-ground,wa,21628,Battle Ground
bellevue,wa,152767,Bellevue
bellingham,wa,93896,Bellingham
bonney-lake,wa,22885,Bonney Lake
bothell,wa,49017,Bothell
bremerton,wa,45415,Bremerton
burien,wa,50806,Burien
camas,wa,27371,Camas
covington,wa,21374,Covington
des-moines,wa,32408,Des Moines
edmonds,wa,42593,Edmonds
everett,wa,111337,Everett
federal-way,wa,97863,Federal Way
issaquah,wa,39344,Issaquah
kenmore,wa,23478,Kenmore
kennewick,wa,84750,Kennewick
kent,wa,134392,Kent
kirkland,wa,92151,Kirkland
lacey,wa,58552,Lacey
lake-stevens,wa,39848,Lake Stevens
lakewood,wa,62572,Lakewood
longview,wa,37782,Longview
lynnwood,wa,43212,Lynnwood
maple-valley,wa,28220,Maple Valley
marysville,wa,72275,Marysville
mercer-island,wa,25172,Mercer Island
mill-creek,wa,20828,Mill Creek
moses-lake,wa,25888,Moses Lake
mount-vernon,wa,35527,Mount Vernon
mountlake-terrace,wa,21543,Mountlake Terrace
mukilteo,wa,21096,Mukilteo
oak-harbor,wa,24403,Oak Harbor
olympia,wa,55669,Olympia
pasco,wa,79315,Pasco
port-angeles,wa,20060,Port Angeles
pullman,wa,32508,Pullman
puyallup,wa,42452,Puyallup
redmond,wa,76732,Redmond
renton,wa,104047,Renton
richland,wa,62821,Richland
sammamish,wa,65845,Sammamish
seatac,wa,30525,SeaTac
seattle,wa,749256,Seattle
shoreline,wa,59690,Shoreline
spokane,wa,230160,Spokane
spokane-valley,wa,107325,Spokane Valley
tacoma,wa,221776,Tacoma
tukwila,wa,21377,Tukwila
tumwater,wa,26369,Tumwater
university-place,wa,34634,University Place
vancouver,wa,194512,Vancouver
walla-walla,wa,33492,Walla Walla
wenatchee,wa,35433,Wenatchee
yakima,wa,97012,Yakima
charleston,wv,47129,Charleston
huntington,wv,45746,Huntington
morgantown,wv,30277,Morgantown
parkersburg,wv,29193,Parkersburg
wheeling,wv,26391,Wheeling
appleton,wi,74511,Appleton
beloit,wi,36449,Beloit
brookfield,wi,41958,Brookfield
caledonia,wi,25208,Caledonia
de-pere,wi,25361,De Pere
eau-claire,wi,69737,Eau Claire
fitchburg,wi,30834,Fitchburg
fond-du-lac,wi,44339,Fond du Lac
franklin,wi,36066,Franklin
germantown,wi,21015,Germantown
green-bay,wi,106095,Green Bay
greenfield,wi,37071,Greenfield
howard,wi,20460,Howard
janesville,wi,65911,Janesville
kenosha,wi,98484,Kenosha
la-crosse,wi,51380,La Crosse
madison,wi,272903,Madison
manitowoc,wi,34570,Manitowoc
menomonee-falls,wi,39246,Menomonee Falls
mequon,wi,25337,Mequon
middleton,wi,22328,Middleton
milwaukee,wi,563305,Milwaukee
mount-pleasant,wi,27597,Mount Pleasant
muskego,wi,25150,Muskego
neenah,wi,27361,Neenah
new-berlin,wi,40315,New Berlin
oak-creek,wi,36087,Oak Creek
oshkosh,wi,65948,Oshkosh
pleasant-prairie,wi,21840,Pleasant Prairie
racine,wi,76462,Racine
sheboygan,wi,49773,Sheboygan
south-milwaukee,wi,20309,South Milwaukee
stevens-point,wi,25716,Stevens Point
sun-prairie,wi,36653,Sun Prairie
superior,wi,26459,Superior
watertown,wi,22784,Watertown
waukesha,wi,70454,Waukesha
wausau,wi,39833,Wausau
wauwatosa,wi,47289,Wauwatosa
west-allis,wi,58950,West Allis
west-bend,wi,31604,West Bend
casper,wy,58543,Casper
cheyenne,wy,64610,Cheyenne
gillette,wy,33264,Gillette
laramie,wy,32035,Laramie
rock-springs,wy,23021,Rock Springs
